 2007-10-22 ¿ÀÀü 12:15:12	»õ ·Î±×ÆÄÀÏ »ý¼º>>
 2007-10-22 ¿ÀÀü 9:18:56	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÀü 9:19:59	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÀü 9:20:03	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÈÄ 2:21:06	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 2:21:16	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 2:22:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 2:22:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 2:22:44	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 2:23:47	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 2:23:47	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 2:23:51	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 2:23:55	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 2:23:55)
 2007-10-22 ¿ÀÈÄ 2:24:07	Á¤»ê >>     ÄÚµå(108), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÈÄ 2:23:55), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÈÄ 2:24:07)
 2007-10-22 ¿ÀÈÄ 2:47:24	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 2:47:24	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 2:47:29	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 2:51:02	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 2:51:02)
 2007-10-22 ¿ÀÈÄ 2:51:12	·Î±×¾Æ¿ô >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 2:51:19	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 4:25:11	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 4:25:11	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 4:25:16	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 4:25:24	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 2:51:02)
 2007-10-22 ¿ÀÈÄ 4:25:29	Á¤»ê >>     ÄÚµå(109), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÈÄ 2:51:02), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÈÄ 4:25:29)
 2007-10-22 ¿ÀÈÄ 4:25:54	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 4:25:54	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 4:25:57	·Î±×ÀÎ >>     ÀÏ¹Ý(Å×½ºÆ®)
 2007-10-22 ¿ÀÈÄ 4:26:00	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 4:26:00)
 2007-10-22 ¿ÀÈÄ 4:26:10	Á¤»ê >>     ÄÚµå(110), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÈÄ 4:26:00), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÈÄ 4:26:10)
 2007-10-22 ¿ÀÈÄ 4:26:19	·Î±×¾Æ¿ô >>     ÀÏ¹Ý(Å×½ºÆ®)
 2007-10-22 ¿ÀÈÄ 6:08:37	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:08:37	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:08:42	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:08:46	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:08:46)
 2007-10-22 ¿ÀÈÄ 6:12:54	Á¤»ê >>     ÄÚµå(111), ¼öÀÍ(0 \), ¿µ¾÷½ÃÀÛ(2007-10-22 ¿ÀÈÄ 6:08:46), Á¤»ê½Ã°¢(2007-10-22 ¿ÀÈÄ 6:12:54)
 2007-10-22 ¿ÀÈÄ 6:33:38	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:33:38	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:35:51	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:35:55	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 6:39:59	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:39:59	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:40:59	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:40:59	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:44:20	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:44:20	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:44:59	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:46:09	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:46:09	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:46:13	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:48:55	¹°Ç°ÀÔ°í >>     Ç°¸í(»õ¿ì±ø), ¼ö·®(5 EA), °Å·¡¾×(2500 \)
 2007-10-22 ¿ÀÈÄ 6:50:27	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 6:51:05	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:51:05	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:51:09	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:51:11	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 6:51:49	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:51:49	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 6:51:54	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 6:51:56	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 6:52:13	¹°Ç°ÆÇ¸Å >>     ¹øÈ£(332), Ç°¸í(»õ¿ì±ø), ¼ö·®(5 EA), °Å·¡¾×(2500 \)
 2007-10-22 ¿ÀÈÄ 6:56:33	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 6:56:33	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:23:14	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:23:14	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:23:22	·Î±×ÀÎ >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:23:27	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 10:23:43	·Î±×¾Æ¿ô >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:23:48	·Î±×ÀÎ >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:23:55	·Î±×¾Æ¿ô >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:24:02	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:24:26	·Î±×¾Æ¿ô >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:24:32	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:27:14	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:27:14	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:27:21	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:28:04	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:28:04	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:28:12	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:29:39	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:29:39	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:29:46	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:30:47	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:30:47	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:30:53	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:31:26	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 6:35:55)
 2007-10-22 ¿ÀÈÄ 10:37:10	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:37:10	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:37:34	·Î±×ÀÎ >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:38:21	·Î±×¾Æ¿ô >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:38:29	·Î±×ÀÎ >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:38:31	·Î±×¾Æ¿ô >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:38:53	·Î±×ÀÎ >>     ÀÏ¹Ý(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:39:14	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:39:14	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:39:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:39:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:39:43	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:43:09	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:43:09	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:43:33	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÈÄ 10:45:37	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:45:42	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:45:47	¿µ¾÷ ½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:46:06	¹°Ç°ÆÇ¸Å >>     ¹øÈ£(338), Ç°¸í(»õ¿ì±ø), ¼ö·®(10 EA), °Å·¡¾×(6000 \)
 2007-10-22 ¿ÀÈÄ 10:46:25	¹°Ç°È¯ºÒ >>     ¹øÈ£(158), ½Ã°£(¿ÀÈÄ 10:46:06), Ç°¸í(»õ¿ì±ø), °Å·¡¾×(6000 \)
 2007-10-22 ¿ÀÈÄ 10:46:47	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:46:47	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:46:56	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:46:59	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:53:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:53:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:53:44	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:53:47	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:54:08	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:54:08	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:54:12	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:54:17	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:54:48	¹°Ç°ÀÔ°í >>     Ç°¸í(°í±¸¸¶±ø), ¼ö·®(4 EA), °Å·¡¾×(2000 \)
 2007-10-22 ¿ÀÈÄ 10:54:52	¹°Ç°ÀÔ°í >>     Ç°¸í(¾Ë»õ¿ì¯…), ¼ö·®(4 EA), °Å·¡¾×(2800 \)
 2007-10-22 ¿ÀÈÄ 10:55:22	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:55:22	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:55:26	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:55:29	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:55:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:55:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:55:46	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 10:55:50	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 10:56:00	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÈÄ 10:56:02	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:57:38	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:57:38	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:57:39	ÇÁ·Î±×·¥ Á¾·á >> Program End
 2007-10-22 ¿ÀÈÄ 10:57:41	ÇÁ·Î±×·¥ ½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 10:59:46	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 10:59:46	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:00:04	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:00:04	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:01:24	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:01:24	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:01:33	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:01:33	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:01:40	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:01:40	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:01:47	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:01:47	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:07	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:07	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:13	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:13	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:21	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:21	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:33	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:33	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:41	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:41	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:50	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
